_id,year,region,area,Total_hh(รวม),Num_connect(การเชื่อมต่อ),Num_access(หมายเลขการเข้าถึง),Num_not_access(หมายเลขที่เข้าไม่ได้),unit,source
30,2561,2) ภาคกลาง,2) นอกเขตเทศบาล,3364833,2395767,744859,224207,ครัวเรือน,สำนักงานสถิติแห่งชาติ
31,2561,3) ภาคเหนือ,1) ในเขตเทศบาล,1429339,960866,421688,46785,ครัวเรือน,สำนักงานสถิติแห่งชาติ
32,2561,3) ภาคเหนือ,2) นอกเขตเทศบาล,2424995,1305084,975211,144700,ครัวเรือน,สำนักงานสถิติแห่งชาติ
33,2561,4) ภาคตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,1701098,1083652,476900,140546,ครัวเรือน,สำนักงานสถิติแห่งชาติ
34,2561,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,3867430,2142744,1320012,404675,ครัวเรือน,สำนักงานสถิติแห่งชาติ
35,2561,5) ภาคใต้,1) ในเขตเทศบาล,985040,749897,201377,33766,ครัวเรือน,สำนักงานสถิติแห่งชาติ
36,2561,5) ภาคใต้,2) นอกเขตเทศบาล,1753467,1147039,506651,99777,ครัวเรือน,สำนักงานสถิติแห่งชาติ
37,2562,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,2912.4,2602.6,307.1,2.7,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
38,2562,2) ภาคกลาง,1) ในเขตเทศบาล,3178.4,2653.2,485.1,40.2,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
39,2562,2) ภาคกลาง,2) นอกเขตเทศบาล,3540.5,2705.5,739,96,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
40,2562,3) ภาคเหนือ,1) ในเขตเทศบาล,1413.1,999.8,399.6,13.7,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
41,2562,3) ภาคเหนือ,2) นอกเขตเทศบาล,2446.3,1567.3,847.5,31.6,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
42,2562,4) ภาคตะวันออกเฉียงเหนือ,1) ในเขตเทศบาล,1729,1223.3,441.4,64.2,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
43,2562,4) ภาคตะวันออกเฉียงเหนือ,2) นอกเขตเทศบาล,3860.4,2447.6,1243.3,169.6,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
44,2562,5) ภาคใต้,1) ในเขตเทศบาล,995.7,800.1,175.2,20.4,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
45,2562,5) ภาคใต้,2) นอกเขตเทศบาล,1808.5,1318.2,433.2,57.1,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
46,2563,1) กรุงเทพมหานคร,1) ในเขตเทศบาล,2982.1,2831.6,148.7,1.8,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
47,2563,2) ภาคกลาง,1) ในเขตเทศบาล,3273.6,2961,293,19.6,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
48,2563,2) ภาคกลาง,2) นอกเขตเทศบาล,3601.2,3075.4,496.8,29.1,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
49,2563,3) ภาคเหนือ,1) ในเขตเทศบาล,1426.5,1168.1,255,3.4,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
50,2563,3) ภาคเหนือ,2) นอกเขตเทศบาล,2460.1,1903.8,536.9,19.4,พันครัวเรือน,สำนักงานสถิติแห่งชาติ
